Id,Saleprice
0,112821.25908782646
1,143574.89719365543
2,169032.97353711165
3,191255.58508542724
4,197612.38676110376
5,166969.8108658131
6,183086.6300156412
7,160279.49335185776
8,187799.93860801595
9,120599.84751312653
10,171299.29197393096
11,100907.51260818992
12,94464.74589221536
13,142359.51998961007
14,112180.04710622388
15,345340.1856066382
16,245329.92268954334
17,299779.4228549911
18,302335.29667825723
19,491669.2973093074
20,330356.0476391777
21,214932.15062049768
22,168364.0742511059
23,168875.20249261524
24,197647.5913766894
25,188164.6382296238
26,343700.4150382265
27,232092.6814425853
28,184334.45997856135
29,228595.3989645374
30,191959.87154788597
31,90174.59502502986
32,202673.74728846285
33,290948.0132731854
34,278703.7232049731
35,230490.6770673415
36,175426.00612276452
37,184551.4077006322
38,167748.13153492816
39,160937.9656797055
40,170541.2841948515
41,155640.32036097796
42,282305.9954895297
43,248220.78000568008
44,223866.92518778794
45,188743.64166973397
46,238732.15887052089
47,193522.54858267485
48,161236.16494690586
49,143797.03296719628
50,157334.3234823567
51,168129.25491579127
52,145991.15798409394
53,148251.44118314752
54,185067.75538979442
55,146341.87689688432
56,160625.85007494336
57,128297.86110389612
58,206085.56257399332
59,124787.20790393144
60,122357.04314196605
61,175200.1571482017
62,109267.55510554512
63,117058.05173931147
64,117319.34331302745
65,106759.79924157838
66,108261.6232115027
67,136365.22602497402
68,151401.10952584146
69,206814.39742073297
70,119904.18062190316
71,101038.63497483447
72,145027.8649204527
73,124680.87391864357
74,130107.22967980879
75,105617.19413482821
76,58094.666146968346
77,142256.81332622576
78,181939.95888183638
79,83961.10614655903
80,131172.90245380052
81,131655.53899861837
82,171331.78125708448
83,91950.9164001705
84,117016.42735990293
85,143114.78941930333
86,131516.62790652338
87,139588.99677569198
88,127095.5220793684
89,134925.23381418694
90,106103.83725380375
91,144301.544886411
92,134611.69191071836
93,121304.42908842137
94,147091.53430748853
95,86682.86353970678
96,96047.04569627723
97,106575.96182422484
98,68233.95262484315
99,128930.72222891808
100,111126.9683292553
101,133935.0916671817
102,119383.03998368232
103,153726.25602190377
104,143935.3847461448
105,235467.72334612967
106,78962.40402422176
107,244354.92722134973
108,123528.76526805238
109,138356.22604475822
110,108826.4965096277
111,131984.9036450448
112,212528.59083564315
113,112694.55316510671
114,232260.32171486516
115,245273.18964515976
116,181700.80329169094
117,145467.08968200942
118,138590.9368322757
119,195501.21756605545
120,156538.25571369517
121,129892.27754551049
122,277821.1053283106
123,220816.64973616635
124,137391.3375523853
125,78429.45857597624
126,108647.42555591122
127,150340.93765748505
128,92730.29163110118
129,130840.60689793043
130,89883.17730730285
131,108759.79389995233
132,137947.9134371831
133,132686.39042776445
134,103998.31198245639
135,215137.89140973217
136,195531.1143305871
137,223392.38013713146
138,172338.48506922953
139,165639.74084585076
140,67921.09597232316
141,112860.74571883043
142,77114.58952215246
143,254330.36325788975
144,238917.4948537943
145,167375.35700673237
146,178826.5328976929
147,223230.89646561278
148,178758.13666978237
149,148264.9103464579
150,135546.12436123542
151,166190.29982981816
152,161198.84234308102
153,126359.04663090933
154,92510.23284416847
155,79663.27580400254
